version 2
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass java/util/Vector$1
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass java/lang/Class$Holder
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$1
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass  @bci sun/security/util/DisabledAlgorithmConstraints checkDisabledPatterns (Ljava/lang/String;)Z 17 <appendix> member <vmtarget> ; # sun/security/util/DisabledAlgorithmConstraints$$Lambda+0x000000003f5cc508
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass org/apache/http/ssl/SSLContexts
instanceKlass org/apache/http/conn/ssl/AbstractVerifier
instanceKlass org/apache/http/conn/ssl/X509HostnameVerifier
instanceKlass org/apache/http/conn/ssl/SSLConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/util/TextUtils
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/conn/socket/PlainConnectionSocketFactory
instanceKlass org/apache/http/config/RegistryBuilder
instanceKlass org/apache/http/conn/ConnectionRequest
instanceKlass org/apache/http/concurrent/Cancellable
instanceKlass org/apache/http/pool/PoolEntry
instanceKlass org/apache/http/pool/ConnFactory
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/conn/HttpClientConnectionOperator
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager
instanceKlass org/apache/http/pool/ConnPoolControl
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/glassfish/jersey/client/innate/ConnectorConfiguration$NullableRef
instanceKlass org/glassfish/jersey/client/internal/HttpUrlConnectorConfiguration$DefaultConnectionFactory
instanceKlass org/glassfish/jersey/client/HttpUrlConnectorProvider$ConnectionFactory
instanceKlass org/glassfish/jersey/client/spi/Connector
instanceKlass org/glassfish/jersey/client/innate/ConnectorConfiguration
instanceKlass org/glassfish/jersey/client/HttpUrlConnectorProvider
instanceKlass  @bci org/glassfish/jersey/client/ClientConfig$State <init> (Lorg/glassfish/jersey/client/JerseyClient;)V 6 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/ClientConfig$State$$Lambda+0x000000003f62e000
instanceKlass org/glassfish/jersey/client/ClientRuntime
instanceKlass org/glassfish/jersey/client/ClientExecutor
instanceKlass  @bci org/glassfish/jersey/client/ClientConfig$State <clinit> ()V 8 <appendix> argL0 ; # org/glassfish/jersey/client/ClientConfig$State$$Lambda+0x000000003f62ba80
instanceKlass  @bci org/glassfish/jersey/client/ClientConfig$State <clinit> ()V 0 <appendix> argL0 ; # org/glassfish/jersey/client/ClientConfig$State$$Lambda+0x000000003f62b858
instanceKlass org/glassfish/jersey/client/ClientConfig$State$StateChangeStrategy
instanceKlass org/glassfish/jersey/client/JerseyClient$ShutdownHook
instanceKlass org/glassfish/jersey/client/spi/ConnectorProvider
instanceKlass org/glassfish/jersey/client/ClientConfig$State
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass com/netflix/discovery/shared/transport/jersey3/EurekaJersey3Client
instanceKlass com/netflix/discovery/shared/transport/jersey3/EurekaJersey3ClientImpl$EurekaJersey3ClientBuilder
instanceKlass com/netflix/discovery/endpoint/EndpointUtils
instanceKlass com/netflix/eureka/cluster/PeerEurekaNodes$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f62d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f62cc00
instanceKlass com/netflix/eureka/DefaultEurekaServerContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f62c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f62c400
instanceKlass com/netflix/discovery/shared/transport/jersey3/AbstractJersey3EurekaHttpClient
instanceKlass com/netflix/eureka/cluster/HttpReplicationClient
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f62c000
instanceKlass com/netflix/eureka/lease/Lease
instanceKlass com/netflix/eureka/cluster/PeerEurekaNode
instanceKlass  @bci com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl <init> (Lcom/netflix/eureka/EurekaServerConfig;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/eureka/resources/ServerCodecs;Lcom/netflix/discovery/EurekaClient;Lcom/netflix/eureka/transport/EurekaServerHttpClientFactory;)V 165 <appendix> argL0 ; # com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl$$Lambda+0x000000003f628f28
instanceKlass  @bci com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl <init> (Lcom/netflix/eureka/EurekaServerConfig;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/eureka/resources/ServerCodecs;Lcom/netflix/discovery/EurekaClient;Lcom/netflix/eureka/transport/EurekaServerHttpClientFactory;)V 153 <appendix> argL0 ; # com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl$$Lambda+0x000000003f628d00
instanceKlass  @bci com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl <init> (Lcom/netflix/eureka/EurekaServerConfig;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/eureka/resources/ServerCodecs;Lcom/netflix/discovery/EurekaClient;Lcom/netflix/eureka/transport/EurekaServerHttpClientFactory;)V 141 <appendix> argL0 ; # com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl$$Lambda+0x000000003f628ad8
instanceKlass  @bci com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl <init> (Lcom/netflix/eureka/EurekaServerConfig;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/eureka/resources/ServerCodecs;Lcom/netflix/discovery/EurekaClient;Lcom/netflix/eureka/transport/EurekaServerHttpClientFactory;)V 129 <appendix> argL0 ; # com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl$$Lambda+0x000000003f6288b0
instanceKlass  @bci com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl <init> (Lcom/netflix/eureka/EurekaServerConfig;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/eureka/resources/ServerCodecs;Lcom/netflix/discovery/EurekaClient;Lcom/netflix/eureka/transport/EurekaServerHttpClientFactory;)V 117 <appendix> argL0 ; # com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl$$Lambda+0x000000003f628688
instanceKlass  @bci com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl <init> (Lcom/netflix/eureka/EurekaServerConfig;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/eureka/resources/ServerCodecs;Lcom/netflix/discovery/EurekaClient;Lcom/netflix/eureka/transport/EurekaServerHttpClientFactory;)V 105 <appendix> argL0 ; # com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl$$Lambda+0x000000003f628460
instanceKlass com/netflix/eureka/registry/rule/AlwaysMatchInstanceStatusRule
instanceKlass com/netflix/eureka/registry/rule/LeaseExistsRule
instanceKlass com/netflix/eureka/registry/rule/OverrideExistsRule
instanceKlass com/netflix/eureka/registry/rule/DownOrStartingRule
instanceKlass com/netflix/eureka/registry/rule/FirstMatchWinsCompositeRule
instanceKlass  @bci com/netflix/eureka/registry/AbstractInstanceRegistry <init> (Lcom/netflix/eureka/EurekaServerConfig;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/eureka/resources/ServerCodecs;Lcom/netflix/eureka/transport/EurekaServerHttpClientFactory;)V 268 <appendix> argL0 ; # com/netflix/eureka/registry/AbstractInstanceRegistry$$Lambda+0x000000003f627388
instanceKlass  @bci com/netflix/eureka/registry/AbstractInstanceRegistry <init> (Lcom/netflix/eureka/EurekaServerConfig;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/eureka/resources/ServerCodecs;Lcom/netflix/eureka/transport/EurekaServerHttpClientFactory;)V 256 <appendix> argL0 ; # com/netflix/eureka/registry/AbstractInstanceRegistry$$Lambda+0x000000003f627160
instanceKlass  @bci com/netflix/eureka/registry/AbstractInstanceRegistry <init> (Lcom/netflix/eureka/EurekaServerConfig;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/eureka/resources/ServerCodecs;Lcom/netflix/eureka/transport/EurekaServerHttpClientFactory;)V 244 <appendix> argL0 ; # com/netflix/eureka/registry/AbstractInstanceRegistry$$Lambda+0x000000003f626f38
instanceKlass com/netflix/eureka/util/MeasuredRate
instanceKlass java/util/Timer$ThreadReaper
instanceKlass java/util/TaskQueue
instanceKlass java/util/Timer
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl$1
instanceKlass com/netflix/eureka/registry/rule/InstanceStatusOverrideRule
instanceKlass com/netflix/eureka/registry/AbstractInstanceRegistry
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics lambda$monitor$3 (Ljavax/management/Notification;Ljava/lang/Object;)V 115 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda+0x000000003f61e508
instanceKlass java/util/stream/ReduceOps$8ReducingSink
instanceKlass java/util/stream/Sink$OfLong
instanceKlass java/util/function/LongConsumer
instanceKlass  @bci java/util/stream/LongPipeline sum ()J 2 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x000000003f5c8018
instanceKlass  @cpi java/util/stream/LongPipeline 578 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f61c400
instanceKlass java/util/function/LongBinaryOperator
instanceKlass java/util/stream/LongStream
instanceKlass org/springframework/aop/framework/ReflectiveMethodInvocation
instanceKlass org/springframework/aop/ProxyMethodInvocation
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics lambda$monitor$3 (Ljavax/management/Notification;Ljava/lang/Object;)V 87 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda+0x000000003f61b958
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass  @cpi io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$GcMetricsNotificationListener 301 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f61c000
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMethod
instanceKlass  @bci sun/management/LazyCompositeData isTypeMatched (Ljavax/management/openmbean/CompositeType;Ljavax/management/openmbean/CompositeType;)Z 35 <appendix> member <vmtarget> ; # sun/management/LazyCompositeData$$Lambda+0x000000003f5c7418
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass com/netflix/discovery/InstanceInfoReplicator
instanceKlass javax/management/openmbean/CompositeDataSupport
instanceKlass com/netflix/discovery/DiscoveryClient$EurekaTransport
instanceKlass java/util/TimerTask
instanceKlass javax/management/openmbean/TabularDataSupport
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x000000003f5c5808
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci com/netflix/discovery/shared/Applications size ()I 7 <appendix> argL0 ; # com/netflix/discovery/shared/Applications$$Lambda+0x000000003f61a550
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$CLQSpliterator
instanceKlass com/netflix/discovery/AbstractAzToRegionMapper
instanceKlass javax/management/openmbean/TabularData
instanceKlass sun/management/MappedMXBeanType
instanceKlass com/netflix/discovery/InstanceRegionChecker
instanceKlass javax/management/openmbean/OpenType
instanceKlass sun/management/LazyCompositeData
instanceKlass  @bci com/netflix/discovery/DiscoveryClient <init> (Lcom/netflix/appinfo/ApplicationInfoManager;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/discovery/shared/transport/jersey/TransportClientFactories;Lcom/netflix/discovery/AbstractDiscoveryClientOptionalArgs;Ljakarta/inject/Provider;Lcom/netflix/discovery/shared/resolver/EndpointRandomizer;)V 597 <appendix> argL0 ; # com/netflix/discovery/DiscoveryClient$$Lambda+0x000000003f619e88
instanceKlass  @bci sun/management/ManagementFactoryHelper getAllMemoryPoolNames ()[Ljava/lang/String; 16 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda+0x000000003f5c36b0
instanceKlass  @bci sun/management/ManagementFactoryHelper getAllMemoryPoolNames ()[Ljava/lang/String; 6 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda+0x000000003f5c3468
instanceKlass  @bci com/netflix/discovery/DiscoveryClient <init> (Lcom/netflix/appinfo/ApplicationInfoManager;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/discovery/shared/transport/jersey/TransportClientFactories;Lcom/netflix/discovery/AbstractDiscoveryClientOptionalArgs;Ljakarta/inject/Provider;Lcom/netflix/discovery/shared/resolver/EndpointRandomizer;)V 512 <appendix> argL0 ; # com/netflix/discovery/DiscoveryClient$$Lambda+0x000000003f619c60
instanceKlass com/sun/management/internal/GcInfoBuilder
instanceKlass com/netflix/discovery/util/ThresholdLevelsMetric
instanceKlass com/sun/management/GcInfo
instanceKlass javax/management/openmbean/CompositeData
instanceKlass java/lang/management/MemoryUsage
instanceKlass com/netflix/discovery/endpoint/EndpointUtils$InstanceInfoBasedUrlRandomizer
instanceKlass com/netflix/discovery/DiscoveryClient$Stats
instanceKlass  @bci com/netflix/spectator/api/patterns/GaugePoller schedule (Ljava/util/concurrent/ScheduledExecutorService;Ljava/lang/ref/WeakReference;JLjava/util/function/Consumer;)Ljava/util/concurrent/Future; 23 <appendix> member <vmtarget> ; # com/netflix/spectator/api/patterns/GaugePoller$$Lambda+0x000000003f619170
instanceKlass  @bci com/netflix/spectator/api/patterns/GaugePoller schedule (Ljava/util/concurrent/ScheduledExecutorService;Ljava/lang/ref/WeakReference;JLjava/util/function/Consumer;)Ljava/util/concurrent/Future; 11 <appendix> member <vmtarget> ; # com/netflix/spectator/api/patterns/GaugePoller$$Lambda+0x000000003f618f40
instanceKlass com/netflix/spectator/api/patterns/GaugePoller$1
instanceKlass com/netflix/spectator/api/patterns/GaugePoller
instanceKlass  @bci com/netflix/spectator/api/patterns/PolledMeter$AbstractMeterState schedule (Lcom/netflix/spectator/api/Registry;Ljava/util/concurrent/ScheduledExecutorService;J)V 26 <appendix> member <vmtarget> ; # com/netflix/spectator/api/patterns/PolledMeter$AbstractMeterState$$Lambda+0x000000003f6188c0
instanceKlass com/netflix/spectator/api/patterns/PolledMeter$ValueEntry
instanceKlass com/netflix/spectator/api/Utils
instanceKlass  @bci com/netflix/spectator/api/patterns/PolledMeter$Builder monitorValue (Ljava/lang/Object;Ljava/util/function/ToDoubleFunction;)Ljava/lang/Object; 99 <appendix> member <vmtarget> ; # com/netflix/spectator/api/patterns/PolledMeter$Builder$$Lambda+0x000000003f618248
